lineId,lineName,startNode,startName,stopNode,stopName
116812115334924404,31412罗秦3线,117375065288343667,陕西.罗敷变1号主变-高,117375065288343612,陕西.秦岭二厂7号联变-高
116812115334924414,30933雍宝1线,117375065288343585,陕西.雍城变1号主变-高,117375065288345518,陕西.宝鸡换流站#1站用变
116812115334924415,30933雍宝1线,117375065288343585,陕西.雍城变1号主变-高,117375065288345518,陕西.宝鸡换流站#1站用变
116812115334924416,30935宝雍3线,117375065288345518,陕西.宝鸡换流站#1站用变,117375065288343585,陕西.雍城变1号主变-高
116812115334924417,30935宝雍3线,117375065288343585,陕西.雍城变1号主变-高,117375065288343791,陕西.宝鸡二厂0号启备变-高
116812115334924421,30938咸信1线,117375065288345400,陕西.咸林变2号主变-高,117375065288345320,陕西.信义变#1站用变
116812115334924423,30939咸信2线,117375065288345400,陕西.咸林变2号主变-高,117375065288345320,陕西.信义变#1站用变
116812115334924432,30934宝雍2线,117375065288345518,陕西.宝鸡换流站#1站用变,117375065288343585,陕西.雍城变1号主变-高
116812115334924438,3098硖马2线,117375065288344996,陕西.硖石变1号主变-高,117375065288343556,陕西.马营变1号主变-高
116812115334924439,3098硖马2线,117375065288344996,陕西.硖石变1号主变-高,117375065288343556,陕西.马营变1号主变-高
116812115334924440,30925武汉2线,117375065288344609,陕西.武侯变1号主变-高,117375065288343676,陕西.汉中变1号主变-高
116812115334924445,30822长灞1线,117375065288344741,陕西.长乐变1号主变-高,117375065288343857,陕西.灞桥二厂0号启备变-高
116812115334924447,30823长灞2线,117375065288344741,陕西.长乐变1号主变-高,117375065288343857,陕西.灞桥二厂0号启备变-高
116812115334924479,30942麟郭1线,117375065288344753,陕西.麟州变1号主变-高,117375065288347491,陕西.郭家湾电厂0号启备变-高
116812115334924481,30943麟郭2线,117375065288344753,陕西.麟州变1号主变-高,117375065288347491,陕西.郭家湾电厂0号启备变-高
116812115334924482,30940神麟1线,117375065288343628,陕西.神木变1号主变-高,117375065288344753,陕西.麟州变1号主变-高
116812115334924485,30941神麟2线,117375065288343628,陕西.神木变1号主变-高,117375065288344753,陕西.麟州变1号主变-高
116812115334924521,3073代渭线,117375065288344935,陕西.代王变1号主变-高,117375065288346683,陕西.泾渭变1号站用变-高
116812115334924522,3073代渭线,117375065288344935,陕西.代王变1号主变-高,117375065288343691,陕西.渭南变1号主变-高
116812115334924523,3861代泉线,117375065288344935,陕西.代王变1号主变-高,117375065288347087,陕西.万泉变1号主变-高
116812115334924524,31328罗咸2线,117375065288343667,陕西.罗敷变1号主变-高,117375065288345400,陕西.咸林变2号主变-高
116812115334924525,30949代东1线,117375065288344935,陕西.代王变1号主变-高,117375065288343706,陕西.东郊变1号主变-高
116812115334924527,30950代东2线,117375065288344935,陕西.代王变1号主变-高,117375065288343706,陕西.东郊变1号主变-高
116812115334924537,30954池渡2线,117375065288343963,陕西.池阳变1号主变-高,117375065288344799,陕西.古渡变1号主变-高
116812115334924538,30954渡池2线,117375065288344799,陕西.古渡变1号主变-高,117375065288343963,陕西.池阳变1号主变-高
116812115334924579,30936宝硖1线,117375065288345518,陕西.宝鸡换流站#1站用变,117375065288344996,陕西.硖石变1号主变-高
116812115334924581,30937宝硖2线,117375065288345518,陕西.宝鸡换流站#1站用变,117375065288344996,陕西.硖石变1号主变-高
116812115334924589,3106雍新3线,117375065288343585,陕西.雍城变1号主变-高,117375065288346456,陕西.新盛变1号主变-高
116812115334924591,3107仓马2线,117375065288343556,陕西.马营变1号主变-高,117375065288344682,陕西.宝鸡热电厂0号启备变-高
116812115334924592,3107仓马2线,117375065288348576,陕西.陈仓变1号主变-高,117375065288343556,陕西.马营变1号主变-高
116812115334924645,31018顺略2线,117375065288344822,陕西.顺正变1号主变-高,117375065288345553,陕西.略阳电厂1号启备变-高
116812115334924646,31018顺略2线,117375065288344822,陕西.顺正变1号主变-高,117375065288345553,陕西.略阳电厂1号启备变-高
116812115334924659,3078顺武1线,117375065288344822,陕西.顺正变1号主变-高,117375065288344609,陕西.武侯变1号主变-高
116812115334924661,31019顺武2线,117375065288344822,陕西.顺正变1号主变-高,117375065288344609,陕西.武侯变1号主变-高
116812115334924662,31019顺武2线,117375065288344822,陕西.顺正变1号主变-高,117375065288344609,陕西.武侯变1号主变-高
116812115334924703,31020正草1线,117375065288344660,陕西.渭河二厂1号启备变-高,117375065288343951,陕西.草滩变1号主变-高
116812115334924704,31020正草1线,117375065288344822,陕西.顺正变1号主变-高,117375065288343951,陕西.草滩变1号主变-高
116812115334924705,31021正草2线,117375065288344660,陕西.渭河二厂1号启备变-高,117375065288343951,陕西.草滩变1号主变-高
116812115334924706,31021正草2线,117375065288344822,陕西.顺正变1号主变-高,117375065288343951,陕西.草滩变1号主变-高
116812115334924707,3911热澎1线,117375065288347579,陕西.澎王变2号主变-高,117375065288344658,陕西.渭河热电厂0号启备变-高
116812115334924708,3S2108沣澎1线,117375065288347579,陕西.澎王变2号主变-高,117375065288343697,陕西.沣河变1号主变-高
116812115334924709,3962沣热2线,117375065288343697,陕西.沣河变1号主变-高,117375065288344658,陕西.渭河热电厂0号启备变-高
116812115334924710,3962沣热2线,117375065288343697,陕西.沣河变1号主变-高,117375065288344658,陕西.渭河热电厂0号启备变-高
116812115334924740,3S1734沣谷2线,117375065288343697,陕西.沣河变1号主变-高,117375065288346393,陕西.云谷变2号主变-高
116812115334924766,31049禹桢1线,117375065288347749,陕西.韩城二厂1号厂用变-高,117375065288344852,陕西.桢州变1号主变-高
116812115334924767,31049桢禹1线,117375065288344852,陕西.桢州变1号主变-高,117375065288343939,陕西.韩城二厂01A号启备变-高
116812115334924768,31050禹桢2线,117375065288347749,陕西.韩城二厂1号厂用变-高,117375065288344852,陕西.桢州变1号主变-高
116812115334924769,31050桢禹2线,117375065288344852,陕西.桢州变1号主变-高,117375065288343939,陕西.韩城二厂01A号启备变-高
116812115334924798,3171洛现1线,117375065288345312,陕西.洛川变#1站用,117375065288346132,陕西.吉现变1号主变-高
116812115334924799,3112黄现1线,117375065288343568,陕西.黄陵变1号主变-高,117375065288346132,陕西.吉现变1号主变-高
116812115334924800,3172洛现2线,117375065288345312,陕西.洛川变#1站用,117375065288346132,陕西.吉现变1号主变-高
116812115334924801,3113黄现2线,117375065288343568,陕西.黄陵变1号主变-高,117375065288346132,陕西.吉现变1号主变-高
116812115334924866,31637朱地线,117375065288343981,陕西.朱家变1号主变-高,117375065288347743,陕西.圣地电厂1号厂用变-高
116812115334924870,3941延洛1线,117375065288344910,陕西.延安变1号主变-高,117375065288345312,陕西.洛川变#1站用
116812115334924872,3053洛延2线,117375065288345312,陕西.洛川变#1站用,117375065288344910,陕西.延安变1号主变-高
116812115334924873,3053洛延2线,117375065288344910,陕西.延安变1号主变-高,117375065288345312,陕西.洛川变#1站用
116812115334924874,30540统方线,117375065288346459,陕西.统万变1号主变-高,117375065288347410,陕西.方河变2号主变-高
116812115334924875,3S1902延方线,117375065288344910,陕西.延安变1号主变-高,117375065288347410,陕西.方河变2号主变-高
116812115334924896,31125横统1线,117375065288345316,陕西.榆横变#1站用,117375065288346459,陕西.统万变1号主变-高
116812115334924897,31125横统1线,117375065288346459,陕西.统万变1号主变-高,117375065288345316,陕西.榆横变#1站用
116812115334924900,31321横绥1线,117375065288345316,陕西.榆横变#1站用,117375065288344662,陕西.绥德变1号主变-高
116812115334924902,31322横绥2线,117375065288345316,陕西.榆横变#1站用,117375065288344662,陕西.绥德变1号主变-高
116812115334924903,31322横绥2线,117375065288345316,陕西.榆横变#1站用,117375065288344662,陕西.绥德变1号主变-高
116812115334924910,31117横龙2线,117375065288345316,陕西.榆横变#1站用,117375065288347576,陕西.龙泉变1号主变-高
116812115334924911,31117龙横2线,117375065288347576,陕西.龙泉变1号主变-高,117375065288345316,陕西.榆横变#1站用
116812115334924973,31140盛余1线,117375065288346456,陕西.新盛变1号主变-高,117375065288343933,陕西.户县二厂0号启备变-高
116812115334924975,31141盛余2线,117375065288346456,陕西.新盛变1号主变-高,117375065288343933,陕西.户县二厂0号启备变-高
116812115334924976,31141盛余2线,117375065288346456,陕西.新盛变1号主变-高,117375065288347589,陕西.户县二厂1号厂用变-高
116812115334924977,30527盛寨1线,117375065288346456,陕西.新盛变1号主变-高,117375065288343966,陕西.河寨变1号主变-高
116812115334924979,30611盛寨2线,117375065288346456,陕西.新盛变1号主变-高,117375065288343966,陕西.河寨变1号主变-高
116812115334924980,30611盛寨2线,117375065288343966,陕西.河寨变1号主变-高,117375065288346456,陕西.新盛变1号主变-高
116812115334925045,31119当沙2线,117375065288344962,陕西.大保当变1号主变-高,117375065288346879,陕西.沙井变2号主变-高
116812115334925046,31118当沙1线,117375065288344962,陕西.大保当变1号主变-高,117375065288346879,陕西.沙井变2号主变-高
116812115334925047,3008当滩1线,117375065288344962,陕西.大保当变1号主变-高,117375065288348473,陕西.曹家滩变1号主变-高
116812115334925048,30541当滩2线,117375065288344962,陕西.大保当变1号主变-高,117375065288348473,陕西.曹家滩变1号主变-高
116812115334925049,30945龙榆线,117375065288347576,陕西.龙泉变1号主变-高,117375065288343598,陕西.榆林变1号主变-高
116812115334925050,30945龙榆线,117375065288343598,陕西.榆林变1号主变-高,117375065288347576,陕西.龙泉变1号主变-高
116812115334925051,31116龙横1线,117375065288347576,陕西.龙泉变1号主变-高,117375065288345316,陕西.榆横变#1站用
116812115334925052,31116横龙1线,117375065288345316,陕西.榆横变#1站用,117375065288347576,陕西.龙泉变1号主变-高
116812115334925066,30937硖宝2线,117375065288344996,陕西.硖石变1号主变-高,117375065288345518,陕西.宝鸡换流站#1站用变
116812115334925169,30622延地线,117375065288344910,陕西.延安变1号主变-高,117375065288347495,陕西.圣地电厂0号启备变-高
116812115334925270,3S1814化泾线,117375065288345394,陕西.煤化变1号主变-高,117375065288346683,陕西.泾渭变1号站用变-高
116812115334925272,3134化蒲1线,117375065288345394,陕西.煤化变1号主变-高,117375065288343823,陕西.蒲城电厂1号甲启备变-高
116812115334925278,3S2312咸泉线,117375065288345400,陕西.咸林变2号主变-高,117375065288348832,陕西.灵泉变1号主变-高
116812115334925280,3822咸东1线,117375065288345400,陕西.咸林变2号主变-高,117375065288343706,陕西.东郊变1号主变-高
116812115334925286,31327咸罗1线,117375065288345400,陕西.咸林变2号主变-高,117375065288343667,陕西.罗敷变1号主变-高
116812115334925288,31328咸罗2线,117375065288345400,陕西.咸林变2号主变-高,117375065288343667,陕西.罗敷变1号主变-高
116812115334925294,31412秦罗3线,117375065288343612,陕西.秦岭二厂7号联变-高,117375065288343667,陕西.罗敷变1号主变-高
116812115334925296,3S2209秦潼线,117375065288343612,陕西.秦岭二厂7号联变-高,117375065288348203,陕西.潼关变1号主变-高
116812115334925300,3984横云1线,117375065288345316,陕西.榆横变#1站用,117375065288346358,陕西.青云电厂0号启备变-高
116812115334925366,31413香太1线,117375065288345499,陕西.香溪变1号主变-高,117375065288347775,陕西.太极城水电厂1号主变-高
116812115334925367,3S2112金太1线,117375065288344573,陕西.金州变1号主变-高,117375065288347775,陕西.太极城水电厂1号主变-高
116812115334925368,31414香金2线,117375065288345499,陕西.香溪变1号主变-高,117375065288344573,陕西.金州变1号主变-高
116812115334925369,31414金香2线,117375065288344573,陕西.金州变1号主变-高,117375065288345499,陕西.香溪变1号主变-高
116812115334925405,39811段归1线,117375065288343652,陕西.段家变1号主变-高,117375065288346275,陕西.归心变1号主变-高
116812115334925415,31498盛山2线,117375065288346456,陕西.新盛变1号主变-高,117375065288348943,陕西.关山变1号主变-高
116812115334925416,31498山盛2线,117375065288349008,陕西.南山变1号主变,117375065288346456,陕西.新盛变1号主变-高
116812115334925417,31497盛山1线,117375065288346456,陕西.新盛变1号主变-高,117375065288348943,陕西.关山变1号主变-高
116812115334925418,31497山盛1线,117375065288349008,陕西.南山变1号主变,117375065288346456,陕西.新盛变1号主变-高
116812115334925419,31499城山1线,117375065288345538,陕西.星城变1号主变-高,117375065288349008,陕西.南山变1号主变
116812115334925421,314100城山2线,117375065288345538,陕西.星城变1号主变-高,117375065288349008,陕西.南山变1号主变
116812115334925423,30610城南1线,117375065288345538,陕西.星城变1号主变-高,117375065288343746,陕西.南郊变1号主变-高
116812115334925425,3S2102城南2线,117375065288345538,陕西.星城变1号主变-高,117375065288343746,陕西.南郊变1号主变-高
116812115334925431,31499山城1线,117375065288349008,陕西.南山变1号主变,117375065288345538,陕西.星城变1号主变-高
116812115334925436,31524滈山1线,117375065288349009,陕西.滈河变1号主变,117375065288349008,陕西.南山变1号主变
116812115334925437,31525滈山2线,117375065288349009,陕西.滈河变1号主变,117375065288349008,陕西.南山变1号主变
116812115334925469,314102咸鹤1线,117375065288345400,陕西.咸林变2号主变-高,117375065288346015,陕西.鹤城变1号主变-高
116812115334925470,3S1802张江1线,117375065288343731,陕西.张村变1号主变-高,117375065288346519,陕西.丹江电厂0号启备变-高
116812115334925474,3153黄沮1线,117375065288343568,陕西.黄陵变1号主变-高,117375065288345635,陕西.沮河电厂0号启备变-高
116812115334925477,3154黄沮2线,117375065288343568,陕西.黄陵变1号主变-高,117375065288345635,陕西.沮河电厂0号启备变-高
116812115334925509,3S1810统夏2线,117375065288346459,陕西.统万变1号主变-高,117375065288346599,陕西.夏州变1号站用变-高
116812115334925510,3S1809边夏2线,117375065288345637,陕西.定边变1号主变-高,117375065288346599,陕西.夏州变1号站用变-高
116812115334925511,3155统夏1线,117375065288346459,陕西.统万变1号主变-高,117375065288346599,陕西.夏州变1号站用变-高
116812115334925512,3S1808边夏1线,117375065288345637,陕西.定边变1号主变-高,117375065288346599,陕西.夏州变1号站用变-高
116812115334925547,31513凌段线,117375065288345673,陕西.杨凌热电厂1号启备变-高,117375065288343652,陕西.段家变1号主变-高
116812115334925549,31514凌庄1线,117375065288345673,陕西.杨凌热电厂1号启备变-高,117375065288343634,陕西.庄头变1号主变-高
116812115334925551,31515凌庄2线,117375065288345673,陕西.杨凌热电厂1号启备变-高,117375065288343634,陕西.庄头变1号主变-高
116812115334925553,31496凌汤线,117375065288345673,陕西.杨凌热电厂1号启备变-高,117375065288343617,陕西.汤峪变1号主变-高
116812115334925589,3821西高线,117375065288344593,陕西.西庄变1号主变-高,117375065288343712,陕西.高明变1号主变-高
116812115334925591,31523西禹2线,117375065288344593,陕西.西庄变1号主变-高,117375065288343939,陕西.韩城二厂01A号启备变-高
116812115334925613,31533郝元线,117375065288344703,陕西.郝家变1号主变-高,117375065288345719,陕西.新元洁能电厂0号启备变-高
116812115334925614,31533元郝线,117375065288345719,陕西.新元洁能电厂0号启备变-高,117375065288344703,陕西.郝家变1号主变-高
116812115334925646,3S2298滈南临线,117375065288349009,陕西.滈河变1号主变,117375065288343746,陕西.南郊变1号主变-高
116812115334925647,31527上滈2线,117375065288345837,陕西.滈河变1号主变-高,117375065288345509,陕西.上苑变1号主变-高
116812115334925648,31527滈上2线,117375065288349009,陕西.滈河变1号主变,117375065288345509,陕西.上苑变1号主变-高
116812115334925677,31636边尖线,117375065288345637,陕西.定边变1号主变-高,117375065288346247,陕西.尖山变2号主变-高
116812115334925678,3S1807渠夏线,117375065288346599,陕西.夏州变1号站用变-高,117375065288346599,陕西.夏州变1号站用变-高
116812115334925741,31610柳锦2线,117375065288346462,陕西.西柳变1号动力变-高,117375065288345865,陕西.锦阳电厂1号启备变-高
116812115334925742,31610柳锦2线,117375065288346462,陕西.西柳变1号动力变-高,117375065288345865,陕西.锦阳电厂1号启备变-高
116812115334925765,3793柳塬1线,117375065288346462,陕西.西柳变1号动力变-高,117375065288343990,陕西.东塬变1号主变-高
116812115334925783,3156永夏1线,117375065288348217,陕西.永康变1号主变-高,117375065288346599,陕西.夏州变1号站用变-高
116812115334925827,31615素当线,117375065288346301,陕西.乌素变1号主变-高,117375065288344962,陕西.大保当变1号主变-高
116812115334925828,31615当素线,117375065288344962,陕西.大保当变1号主变-高,117375065288346301,陕西.乌素变1号主变-高
116812115334925877,31616当漠线,117375065288344962,陕西.大保当变1号主变-高,117375065288346102,陕西.漠海变3号主变-高
116812115334925878,31616漠当线,117375065288346102,陕西.漠海变3号主变-高,117375065288344962,陕西.大保当变1号主变-高
116812115334925883,3S1815富腾1线,117375065288346003,陕西.富平变1号主变-高,117375065288348255,陕西.腾飞变2号主变-高
116812115334925885,3S1816富泾2线,117375065288346003,陕西.富平变1号主变-高,117375065288346683,陕西.泾渭变1号站用变-高
116812115334925887,3163富蒲1线,117375065288346003,陕西.富平变1号主变-高,117375065288343823,陕西.蒲城电厂1号甲启备变-高
116812115334925911,314102鹤咸1线,117375065288346015,陕西.鹤城变1号主变-高,117375065288345400,陕西.咸林变2号主变-高
116812115334925913,31620鹤香线,117375065288346015,陕西.鹤城变1号主变-高,117375065288345499,陕西.香溪变1号主变-高
116812115334925915,3S1801鹤江线,117375065288346015,陕西.鹤城变1号主变-高,117375065288346519,陕西.丹江电厂0号启备变-高
116812115334926039,3112现黄1线,117375065288346132,陕西.吉现变1号主变-高,117375065288343568,陕西.黄陵变1号主变-高
116812115334926043,3171现洛1线,117375065288346132,陕西.吉现变1号主变-高,117375065288345312,陕西.洛川变#1站用
116812115334926069,31621玄草1线,117375065288348618,陕西.玄武变1号主变-高,117375065288343951,陕西.草滩变1号主变-高
116812115334926071,3862玄北1线,117375065288348618,陕西.玄武变1号主变-高,117375065288343737,陕西.北郊变1号主变-高
116812115334926139,31757墩义1线,117375065288346338,陕西.光义变1号主变-高,117375065288348233,陕西.元墩变1号主变-高
116812115334926151,31129墩武1线,117375065288348233,陕西.元墩变1号主变-高,117375065288344609,陕西.武侯变1号主变-高
116812115334926158,30622地延线,117375065288347495,陕西.圣地电厂0号启备变-高,117375065288344910,陕西.延安变1号主变-高
116812115334926160,31637地朱线,117375065288347495,陕西.圣地电厂0号启备变-高,117375065288343981,陕西.朱家变1号主变-高
116812115334926167,31732乾骆1线,117375065288345060,陕西.乾县变1号站用变-高,117375065288348569,陕西.古骆变1号主变-高
116812115334926168,31732骆乾1线,117375065288348569,陕西.古骆变1号主变-高,117375065288345060,陕西.乾县变1号站用变-高
116812115334926171,31537尖夏线,117375065288346247,陕西.尖山变2号主变-高,117375065288346599,陕西.夏州变1号站用变-高
116812115334926173,31636尖边线,117375065288346247,陕西.尖山变2号主变-高,117375065288345637,陕西.定边变1号主变-高
116812115334926175,31646尖樊线,117375065288346247,陕西.尖山变2号主变-高,117375065288346360,陕西.樊学变1号主变-高
116812115334926176,31646尖樊线,117375065288346360,陕西.樊学变1号主变-高,117375065288346247,陕西.尖山变2号主变-高
116812115334926185,31730归段2线,117375065288346275,陕西.归心变1号主变-高,117375065288343652,陕西.段家变1号主变-高
116812115334926187,31729归雍线,117375065288346275,陕西.归心变1号主变-高,117375065288343585,陕西.雍城变1号主变-高
116812115334926191,3S2305归陈线,117375065288346275,陕西.归心变1号主变-高,117375065288348576,陕西.陈仓变1号主变-高
116812115334926263,3S1730云榆1线,117375065288346358,陕西.青云电厂0号启备变-高,117375065288343598,陕西.榆林变1号主变-高
